"location","year","measure","sex","age","cause","metric","val","final_year","rank"
"England",1994,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Mental disorders","Rate",1869.59973144531,1843.91918945312,1
"England",1995,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Mental disorders","Rate",1869.7939453125,1843.91918945312,1
"England",1996,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Mental disorders","Rate",1870.53405761719,1843.91918945312,1
"England",1997,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Mental disorders","Rate",1871.46252441406,1843.91918945312,1
"England",1998,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Mental disorders","Rate",1872.01892089844,1843.91918945312,1
"England",1999,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Mental disorders","Rate",1872.4521484375,1843.91918945312,1
"England",2000,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Mental disorders","Rate",1871.75048828125,1843.91918945312,1
"England",2001,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Mental disorders","Rate",1866.83178710938,1843.91918945312,1
"England",2002,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Mental disorders","Rate",1856.73083496094,1843.91918945312,1
"England",2003,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Mental disorders","Rate",1844.97924804688,1843.91918945312,1
"England",2004,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Mental disorders","Rate",1834.66223144531,1843.91918945312,1
"England",2005,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Mental disorders","Rate",1829.29614257812,1843.91918945312,1
"England",2006,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Mental disorders","Rate",1829.59973144531,1843.91918945312,1
"England",2007,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Mental disorders","Rate",1832.84765625,1843.91918945312,1
"England",2008,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Mental disorders","Rate",1837.23364257812,1843.91918945312,1
"England",2009,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Mental disorders","Rate",1841.07482910156,1843.91918945312,1
"England",2010,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Mental disorders","Rate",1842.64758300781,1843.91918945312,1
"England",2011,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Mental disorders","Rate",1842.71069335938,1843.91918945312,1
"England",2012,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Mental disorders","Rate",1842.984375,1843.91918945312,1
"England",2013,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Mental disorders","Rate",1843.33959960938,1843.91918945312,1
"England",2014,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Mental disorders","Rate",1843.73913574219,1843.91918945312,1
"England",2015,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Mental disorders","Rate",1844.09362792969,1843.91918945312,1
"England",2016,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Mental disorders","Rate",1844.11010742188,1843.91918945312,1
"England",2017,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Mental disorders","Rate",1843.91918945312,1843.91918945312,1
"England",1990,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Musculoskeletal disorders","Rate",2280.71875,2455.80859375,1
"England",1991,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Musculoskeletal disorders","Rate",2302.88256835938,2455.80859375,1
"England",1992,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Musculoskeletal disorders","Rate",2324.0478515625,2455.80859375,1
"England",1993,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Musculoskeletal disorders","Rate",2342.29272460938,2455.80859375,1
"England",1994,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Musculoskeletal disorders","Rate",2354.05200195312,2455.80859375,1
"England",1995,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Musculoskeletal disorders","Rate",2359.93872070312,2455.80859375,1
"England",1996,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Musculoskeletal disorders","Rate",2363.7197265625,2455.80859375,1
"England",1997,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Musculoskeletal disorders","Rate",2372.61669921875,2455.80859375,1
"England",1998,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Musculoskeletal disorders","Rate",2384.505859375,2455.80859375,1
"England",1999,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Musculoskeletal disorders","Rate",2397.14672851562,2455.80859375,1
"England",2000,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Musculoskeletal disorders","Rate",2408.150390625,2455.80859375,1
"England",2001,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Musculoskeletal disorders","Rate",2426.53637695312,2455.80859375,1
"England",2002,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Musculoskeletal disorders","Rate",2453.33056640625,2455.80859375,1
"England",2003,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Musculoskeletal disorders","Rate",2481.18676757812,2455.80859375,1
"England",2004,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Musculoskeletal disorders","Rate",2500.60205078125,2455.80859375,1
"England",2005,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Musculoskeletal disorders","Rate",2505.44799804688,2455.80859375,1
"England",2006,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Musculoskeletal disorders","Rate",2489.54541015625,2455.80859375,1
"England",2007,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Musculoskeletal disorders","Rate",2458.0615234375,2455.80859375,1
"England",2008,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Musculoskeletal disorders","Rate",2422.6943359375,2455.80859375,1
"England",2009,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Musculoskeletal disorders","Rate",2392.34350585938,2455.80859375,1
"England",2010,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Musculoskeletal disorders","Rate",2379.06567382812,2455.80859375,1
"England",2011,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Musculoskeletal disorders","Rate",2378.30712890625,2455.80859375,1
"England",2012,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Musculoskeletal disorders","Rate",2380.45874023438,2455.80859375,1
"England",2013,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Musculoskeletal disorders","Rate",2386.2373046875,2455.80859375,1
"England",2014,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Musculoskeletal disorders","Rate",2395.67041015625,2455.80859375,1
"England",2015,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Musculoskeletal disorders","Rate",2410.10571289062,2455.80859375,1
"England",2016,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Musculoskeletal disorders","Rate",2429.92065429688,2455.80859375,1
"England",2017,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Musculoskeletal disorders","Rate",2455.80859375,2455.80859375,1
"England",1990,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neglected tropical diseases and malaria","Rate",25.5846672058105,18.8623943328857,1
"England",1991,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neglected tropical diseases and malaria","Rate",24.3413848876953,18.8623943328857,1
"England",1992,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neglected tropical diseases and malaria","Rate",23.259407043457,18.8623943328857,1
"England",1993,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neglected tropical diseases and malaria","Rate",22.3365287780762,18.8623943328857,1
"England",1994,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neglected tropical diseases and malaria","Rate",21.6602954864502,18.8623943328857,1
"England",1995,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neglected tropical diseases and malaria","Rate",21.2671394348145,18.8623943328857,1
"England",1996,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neglected tropical diseases and malaria","Rate",21.0543403625488,18.8623943328857,1
"England",1997,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neglected tropical diseases and malaria","Rate",20.9243392944336,18.8623943328857,1
"England",1998,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neglected tropical diseases and malaria","Rate",20.8664703369141,18.8623943328857,1
"England",1999,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neglected tropical diseases and malaria","Rate",20.855541229248,18.8623943328857,1
"England",2000,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neglected tropical diseases and malaria","Rate",20.9190998077393,18.8623943328857,1
"England",2001,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neglected tropical diseases and malaria","Rate",21.3149604797363,18.8623943328857,1
"England",2002,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neglected tropical diseases and malaria","Rate",22.1102485656738,18.8623943328857,1
"England",2003,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neglected tropical diseases and malaria","Rate",23.0594615936279,18.8623943328857,1
"England",2004,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neglected tropical diseases and malaria","Rate",23.7605075836182,18.8623943328857,1
"England",2005,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neglected tropical diseases and malaria","Rate",23.9978981018066,18.8623943328857,1
"England",2006,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neglected tropical diseases and malaria","Rate",23.8918075561523,18.8623943328857,1
"England",2007,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neglected tropical diseases and malaria","Rate",23.7472820281982,18.8623943328857,1
"England",2008,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neglected tropical diseases and malaria","Rate",23.5905323028564,18.8623943328857,1
"England",2009,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neglected tropical diseases and malaria","Rate",23.4219017028809,18.8623943328857,1
"England",2010,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neglected tropical diseases and malaria","Rate",23.1998271942139,18.8623943328857,1
"England",2011,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neglected tropical diseases and malaria","Rate",22.9666633605957,18.8623943328857,1
"England",2012,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neglected tropical diseases and malaria","Rate",22.5560836791992,18.8623943328857,1
"England",2013,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neglected tropical diseases and malaria","Rate",22.0052032470703,18.8623943328857,1
"England",2014,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neglected tropical diseases and malaria","Rate",21.3308010101318,18.8623943328857,1
"England",2015,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neglected tropical diseases and malaria","Rate",20.5576477050781,18.8623943328857,1
"England",2016,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neglected tropical diseases and malaria","Rate",19.7509689331055,18.8623943328857,1
"England",2017,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neglected tropical diseases and malaria","Rate",18.8623943328857,18.8623943328857,1
"England",1990,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neoplasms","Rate",4065.79370117188,2961.2138671875,1
"England",1991,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neoplasms","Rate",4015.8427734375,2961.2138671875,1
"England",1992,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neoplasms","Rate",3951.53686523438,2961.2138671875,1
"England",1993,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neoplasms","Rate",3942.556640625,2961.2138671875,1
"England",1994,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neoplasms","Rate",3830.60864257812,2961.2138671875,1
"England",1995,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neoplasms","Rate",3826.67822265625,2961.2138671875,1
"England",1996,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neoplasms","Rate",3758.04638671875,2961.2138671875,1
"England",1997,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neoplasms","Rate",3675.96899414062,2961.2138671875,1
"England",1998,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neoplasms","Rate",3638.80883789062,2961.2138671875,1
"England",1999,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neoplasms","Rate",3576.04296875,2961.2138671875,1
"England",2000,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neoplasms","Rate",3503.25366210938,2961.2138671875,1
"England",2001,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neoplasms","Rate",3457.14428710938,2961.2138671875,1
"England",2002,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neoplasms","Rate",3442.259765625,2961.2138671875,1
"England",2003,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neoplasms","Rate",3416.625,2961.2138671875,1
"England",2004,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neoplasms","Rate",3303.72412109375,2961.2138671875,1
"England",2005,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neoplasms","Rate",3256.12915039062,2961.2138671875,1
"England",2006,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neoplasms","Rate",3253.68383789062,2961.2138671875,1
"England",2007,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neoplasms","Rate",3194.38793945312,2961.2138671875,1
"England",2008,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neoplasms","Rate",3187.44775390625,2961.2138671875,1
"England",2009,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neoplasms","Rate",3118.70678710938,2961.2138671875,1
"England",2010,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neoplasms","Rate",3078.01489257812,2961.2138671875,1
"England",2011,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neoplasms","Rate",2998.50561523438,2961.2138671875,1
"England",2012,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neoplasms","Rate",2949.14916992188,2961.2138671875,1
"England",2013,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neoplasms","Rate",2963.02294921875,2961.2138671875,1
"England",2014,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neoplasms","Rate",2930.31005859375,2961.2138671875,1
"England",2015,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neoplasms","Rate",2939.59375,2961.2138671875,1
"England",2016,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neoplasms","Rate",2963.685546875,2961.2138671875,1
"England",2017,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neoplasms","Rate",2961.2138671875,2961.2138671875,1
"England",1990,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neurological disorders","Rate",1653.31921386719,1643.35766601562,1
"England",1991,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neurological disorders","Rate",1647.09729003906,1643.35766601562,1
"England",1992,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neurological disorders","Rate",1638.08935546875,1643.35766601562,1
"England",1993,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neurological disorders","Rate",1638.32470703125,1643.35766601562,1
"England",1994,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neurological disorders","Rate",1627.39416503906,1643.35766601562,1
"England",1995,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neurological disorders","Rate",1631.70288085938,1643.35766601562,1
"England",1996,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neurological disorders","Rate",1630.79223632812,1643.35766601562,1
"England",1997,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neurological disorders","Rate",1628.06274414062,1643.35766601562,1
"England",1998,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neurological disorders","Rate",1629.37548828125,1643.35766601562,1
"England",1999,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neurological disorders","Rate",1629.93310546875,1643.35766601562,1
"England",2000,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neurological disorders","Rate",1628.72705078125,1643.35766601562,1
"England",2001,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neurological disorders","Rate",1635.17980957031,1643.35766601562,1
"England",2002,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neurological disorders","Rate",1643.96057128906,1643.35766601562,1
"England",2003,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neurological disorders","Rate",1653.29333496094,1643.35766601562,1
"England",2004,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neurological disorders","Rate",1643.97595214844,1643.35766601562,1
"England",2005,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neurological disorders","Rate",1645.06579589844,1643.35766601562,1
"England",2006,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neurological disorders","Rate",1650.06628417969,1643.35766601562,1
"England",2007,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neurological disorders","Rate",1647.32189941406,1643.35766601562,1
"England",2008,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neurological disorders","Rate",1650.90576171875,1643.35766601562,1
"England",2009,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neurological disorders","Rate",1642.37548828125,1643.35766601562,1
"England",2010,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neurological disorders","Rate",1639.2353515625,1643.35766601562,1
"England",2011,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neurological disorders","Rate",1631.11181640625,1643.35766601562,1
"England",2012,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neurological disorders","Rate",1632.21508789062,1643.35766601562,1
"England",2013,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neurological disorders","Rate",1639.55859375,1643.35766601562,1
"England",2014,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neurological disorders","Rate",1638.59033203125,1643.35766601562,1
"England",2015,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neurological disorders","Rate",1646.96069335938,1643.35766601562,1
"England",2016,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neurological disorders","Rate",1649.73547363281,1643.35766601562,1
"England",2017,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Neurological disorders","Rate",1643.35766601562,1643.35766601562,1
"England",1990,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Nutritional deficiencies","Rate",242.101348876953,147.717895507812,1
"England",1991,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Nutritional deficiencies","Rate",235.575119018555,147.717895507812,1
"England",1992,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Nutritional deficiencies","Rate",229.054229736328,147.717895507812,1
"England",1993,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Nutritional deficiencies","Rate",222.910781860352,147.717895507812,1
"England",1994,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Nutritional deficiencies","Rate",217.203353881836,147.717895507812,1
"England",1995,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Nutritional deficiencies","Rate",212.496917724609,147.717895507812,1
"England",1996,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Nutritional deficiencies","Rate",208.41960144043,147.717895507812,1
"England",1997,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Nutritional deficiencies","Rate",203.893707275391,147.717895507812,1
"England",1998,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Nutritional deficiencies","Rate",199.384796142578,147.717895507812,1
"England",1999,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Nutritional deficiencies","Rate",195.119918823242,147.717895507812,1
"England",2000,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Nutritional deficiencies","Rate",191.373046875,147.717895507812,1
"England",2001,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Nutritional deficiencies","Rate",187.888397216797,147.717895507812,1
"England",2002,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Nutritional deficiencies","Rate",183.647598266602,147.717895507812,1
"England",2003,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Nutritional deficiencies","Rate",179.152679443359,147.717895507812,1
"England",2004,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Nutritional deficiencies","Rate",174.862045288086,147.717895507812,1
"England",2005,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Nutritional deficiencies","Rate",171.643539428711,147.717895507812,1
"England",2006,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Nutritional deficiencies","Rate",169.170654296875,147.717895507812,1
"England",2007,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Nutritional deficiencies","Rate",166.310317993164,147.717895507812,1
"England",2008,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Nutritional deficiencies","Rate",163.410949707031,147.717895507812,1
"England",2009,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Nutritional deficiencies","Rate",160.753051757812,147.717895507812,1
"England",2010,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Nutritional deficiencies","Rate",158.772613525391,147.717895507812,1
"England",2011,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Nutritional deficiencies","Rate",157.412353515625,147.717895507812,1
"England",2012,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Nutritional deficiencies","Rate",155.964294433594,147.717895507812,1
"England",2013,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Nutritional deficiencies","Rate",154.42790222168,147.717895507812,1
"England",2014,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Nutritional deficiencies","Rate",152.791366577148,147.717895507812,1
"England",2015,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Nutritional deficiencies","Rate",151.137710571289,147.717895507812,1
"England",2016,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Nutritional deficiencies","Rate",149.459609985352,147.717895507812,1
"England",2017,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Nutritional deficiencies","Rate",147.717895507812,147.717895507812,1
"England",1990,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Other infectious diseases","Rate",142.42658996582,74.3907928466797,1
"England",1991,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Other infectious diseases","Rate",138.577041625977,74.3907928466797,1
"England",1992,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Other infectious diseases","Rate",122.376663208008,74.3907928466797,1
"England",1993,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Other infectious diseases","Rate",123.032348632812,74.3907928466797,1
"England",1994,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Other infectious diseases","Rate",122.255447387695,74.3907928466797,1
"England",1995,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Other infectious diseases","Rate",125.700378417969,74.3907928466797,1
"England",1996,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Other infectious diseases","Rate",128.399963378906,74.3907928466797,1
"England",1997,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Other infectious diseases","Rate",126.114700317383,74.3907928466797,1
"England",1998,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Other infectious diseases","Rate",124.145553588867,74.3907928466797,1
"England",1999,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Other infectious diseases","Rate",122.891136169434,74.3907928466797,1
"England",2000,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Other infectious diseases","Rate",118.609130859375,74.3907928466797,1
"England",2001,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Other infectious diseases","Rate",114.405303955078,74.3907928466797,1
"England",2002,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Other infectious diseases","Rate",109.59538269043,74.3907928466797,1
"England",2003,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Other infectious diseases","Rate",108.759941101074,74.3907928466797,1
"England",2004,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Other infectious diseases","Rate",101.712394714355,74.3907928466797,1
"England",2005,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Other infectious diseases","Rate",98.3552780151367,74.3907928466797,1
"England",2006,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Other infectious diseases","Rate",95.9345169067383,74.3907928466797,1
"England",2007,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Other infectious diseases","Rate",93.1233673095703,74.3907928466797,1
"England",2008,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Other infectious diseases","Rate",90.0607452392578,74.3907928466797,1
"England",2009,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Other infectious diseases","Rate",86.6385116577148,74.3907928466797,1
"England",2010,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Other infectious diseases","Rate",83.3705444335938,74.3907928466797,1
"England",2011,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Other infectious diseases","Rate",80.394157409668,74.3907928466797,1
"England",2012,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Other infectious diseases","Rate",77.2321395874023,74.3907928466797,1
"England",2013,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Other infectious diseases","Rate",75.6937637329102,74.3907928466797,1
"England",2014,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Other infectious diseases","Rate",74.9325866699219,74.3907928466797,1
"England",2015,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Other infectious diseases","Rate",74.9737701416016,74.3907928466797,1
"England",2016,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Other infectious diseases","Rate",74.1341171264648,74.3907928466797,1
"England",2017,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Other infectious diseases","Rate",74.3907928466797,74.3907928466797,1
"England",1990,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Other non-communicable diseases","Rate",1611.47937011719,1118.302734375,1
"England",1991,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Other non-communicable diseases","Rate",1516.20617675781,1118.302734375,1
"England",1992,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Other non-communicable diseases","Rate",1414.55651855469,1118.302734375,1
"England",1993,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Other non-communicable diseases","Rate",1369.44348144531,1118.302734375,1
"England",1994,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Other non-communicable diseases","Rate",1333.64831542969,1118.302734375,1
"England",1995,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Other non-communicable diseases","Rate",1316.08215332031,1118.302734375,1
"England",1996,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Other non-communicable diseases","Rate",1312.294921875,1118.302734375,1
"England",1997,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Other non-communicable diseases","Rate",1283.92602539062,1118.302734375,1
"England",1998,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Other non-communicable diseases","Rate",1260.77612304688,1118.302734375,1
"England",1999,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Other non-communicable diseases","Rate",1266.03698730469,1118.302734375,1
"England",2000,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Other non-communicable diseases","Rate",1260.12158203125,1118.302734375,1
"England",2001,"DALYs (Disability-Adjusted Life Years)","Both","Age-standardized","Other non-communicable diseases","Rate",1261.30651855469,1118.302734375,1
