name,year,value
High fasting plasma glucose,2016,3275.327174
High systolic blood pressure,2016,3183.328179
Occupational risks,2013,310.7068365
Intimate partner violence,2013,24.79514608
"Unsafe water, sanitation, and handwashing",2012,145.8146159
Air pollution,2012,236.1990148
Child and maternal malnutrition,2012,1330.66772
Tobacco,2012,90.77640811
Alcohol use,2016,4.777815732
Drug use,2016,8.87367664
High fasting plasma glucose,2016,16.61503424
Intimate partner violence,2016,2.975108034
Unsafe sex,2016,63.80112099
Air pollution,2016,1326.24974
Other environmental risks,2016,318.5697028
Impaired kidney function,2017,1154.864654
High LDL cholesterol,2017,1664.817259
Childhood maltreatment,2017,71.2732546
Alcohol use,2017,4.785649359
Drug use,2017,8.840265037
High fasting plasma glucose,2017,15.73673261
Intimate partner violence,2017,2.961444836
Unsafe sex,2017,63.67783736
Air pollution,2017,1306.95814
Other environmental risks,2017,303.4051212
Child and maternal malnutrition,2017,2.458687707
Tobacco,2017,1188.664331
Alcohol use,2017,93.7441592
Drug use,2017,743.6428432
High fasting plasma glucose,2017,3186.469596
High systolic blood pressure,2017,3102.616038
Tobacco,2016,10.58989961
Alcohol use,2016,41.41672007
Drug use,2016,19.67203433
Low bone mineral density,2016,151.1106143
Occupational risks,2016,154.013327
Intimate partner violence,2016,7.852447304
Unsafe sex,2017,15.32622002
"Unsafe water, sanitation, and handwashing",2015,130.3928545
Air pollution,2015,219.8722751
Unsafe sex,2016,15.74163358
Impaired kidney function,2016,1191.532558
High LDL cholesterol,2016,1701.538254
Childhood maltreatment,2016,70.7866166
High body-mass index,2015,3459.692341
Dietary risks,2015,3553.231822
Low physical activity,2015,624.3853165
Tobacco,2017,10.32862121
Alcohol use,2017,41.4630409
Drug use,2017,19.65075692
Low bone mineral density,2017,147.4201815
Occupational risks,2017,150.9860463
Intimate partner violence,2017,7.77151882
Child and maternal malnutrition,2015,1133.272633
Tobacco,2015,78.16408248
"Unsafe water, sanitation, and handwashing",2014,134.950162
Air pollution,2014,211.1831074
Child and maternal malnutrition,2014,1193.627295
Tobacco,2014,82.27268754
Occupational risks,2015,305.3356721
Intimate partner violence,2015,24.96260786
"Unsafe water, sanitation, and handwashing",2017,124.9226035
Air pollution,2017,200.4199557
High body-mass index,2014,3513.679685
Dietary risks,2014,3655.898426
Low physical activity,2014,641.1873773
Occupational risks,2014,308.2441478
Intimate partner violence,2014,24.87026638
"Unsafe water, sanitation, and handwashing",2016,127.1016986
Air pollution,2016,203.8469597
Child and maternal malnutrition,2016,1081.572453
Tobacco,2016,74.75711226
Child and maternal malnutrition,2017,1019.085338
Tobacco,2017,71.85920394
High body-mass index,2016,3411.390437
Dietary risks,2016,3449.298829
Low physical activity,2016,605.3865666
Occupational risks,2016,302.4680821
Intimate partner violence,2016,25.06442599
High body-mass index,2017,3365.40687
Dietary risks,2017,3365.578456
Low physical activity,2017,590.4953642
Occupational risks,2017,300.0196678
Intimate partner violence,2017,25.22199409
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
